номер,название сервера,серийный номер сервера,партийный номер сервера,компонент,количество,партийный номер компонента,описание компонента
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02FU-A00,Disk 2 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00PK-A00,Disk 3 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00PC-A00,Disk 4 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00PW-A00,Disk 5 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00U5-A00,Disk 6 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00V1-A00,Disk 7 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00U6-A00,Disk 8 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00PL-A00,Disk 9 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02EX-A00,Disk 10 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00V0-A00,Disk 11 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02FT-A00,Disk 12 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00PN-A00,Disk 13 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,SG-0XMWMK-MCS00-0B4-10IK-A00,Disk 24 in Backplane 1 of Integrated RAID Controller 1; MTFDDAK960TDT; 959656755200
,,,,Drive,1,SG-0XMWMK-MCS00-0B4-10IF-A00,Disk 25 in Backplane 1 of Integrated RAID Controller 1; MTFDDAK960TDT; 959656755200
,,,,Drive,1,CN-0DMC15-PESIT-0CP-071T-A02,Disk 0 on AHCI Controller in slot 3; SSDSCKKB240G8R; 240057409536
,,,,Drive,1,CN-0DMC15-PESIT-0CP-06XY-A02,Disk 1 on AHCI Controller in slot 3; SSDSCKKB240G8R; 240057409536
,,,,PCI,1,AHCI.Slot.3-1,AHCI controller in slot 3; BOSS-S1 Adapter
,,,,PCI,4,NIC.Slot.4-2-1,NIC in Slot 4 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.1-2,Fibre Channel in Slot 1 Port 2; LPe31002-M6 2-Port 16Gb Fibre Channel Adapter
29,PowerEdge R640,679C7Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz
,,,,DIMM,4,M393A8G40BB4-CWE,DDR4 DIMM; M393A8G40BB4-CWE
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,TW-06JGT5-PIHIT-22I-01Q8-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,Drive,1,TW-06JGT5-PIHIT-22I-01PY-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
30,PowerEdge R640,779C7Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz
,,,,DIMM,4,M393A8G40BB4-CWE,DDR4 DIMM; M393A8G40BB4-CWE
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,TW-06JGT5-PIHIT-22J-00I2-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,Drive,1,TW-06JGT5-PIHIT-22J-00KL-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
31,PowerEdge R840,7QB92L3,TF0V7,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz
,,,,DIMM,16,HMA84GR7CJR4N-VK,DDR4 DIMM; HMA84GR7CJR4N-VK
,,,,PS,2,0PJMDNA01,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,CN-088T52-SSX00-8AP-02BA-A00,Disk 0 in Backplane 1 of RAID Controller in Slot 1; MZ7LH240HAHQ0D3; 239444426752
,,,,Drive,1,CN-088T52-SSX00-8AP-0292-A00,Disk 1 in Backplane 1 of RAID Controller in Slot 1; MZ7LH240HAHQ0D3; 239444426752
,,,,PCI,2,PCIeSSD.Slot.3-1,PCIe SSD in Slot 3 Disk 1; EMC PowerEdge Express Flash Ent NVMe AGN MU AIC Gen4 6.4TB
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H330 Adapter
32,PowerEdge R640,7VX37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz
,,,,DIMM,4,M393A8G40BB4-CWE,DDR4 DIMM; M393A8G40BB4-CWE
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,TW-06JGT5-PIHIT-22J-01LS-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,Drive,1,TW-06JGT5-PIHIT-22J-02BG-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
33,PowerEdge R640,879C7Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz
,,,,DIMM,4,M393A8G40BB4-CWE,DDR4 DIMM; M393A8G40BB4-CWE
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,TW-06JGT5-PIHIT-22I-01QH-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,Drive,1,TW-06JGT5-PIHIT-22J-00GU-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
34,PowerEdge R750,8SNMHQ3,PJ80M,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6348 CPU @ 2.60GHz
,,,,DIMM,12,M393A8G40AB2-CWE,DDR4 DIMM; M393A8G40AB2-CWE
,,,,PS,2,0C8T2PA04,"Power Supply 1; PWR SPLY,800W,RDNT,LTON"
,,,,Drive,1,KR-0VJM47-SSK00-1AC-04SM-A01,Disk 1 in Backplane 1 of RAID Controller in SL 1; MZ7LH480HBHQ0D3; 479559942144
,,,,Drive,1,KR-0VJM47-SSK00-1AC-04P8-A01,Disk 0 in Backplane 1 of RAID Controller in SL 1; MZ7LH480HBHQ0D3; 479559942144
,,,,PCI,2,FC.Slot.7-1,Fibre Channel in Slot 7 Port 1; LPe31002-M6 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,4,NIC.Slot.1-3-1,NIC in Slot 1 Port 3 Partition 1; Ethernet Server Adapter I350-T4
,,,,PCI,2,NIC.Slot.2-1-1,NIC in Slot 2 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,1,RAID.SL.1-1,RAID Controller in SL 1; PERC H755 Front
35,PowerEdge R640,8VX37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz
,,,,DIMM,4,HMAA8GR7CJR4N-XN,DDR4 DIMM; HMAA8GR7CJR4N-XN
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,TW-06JGT5-PIHIT-22J-0241-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,Drive,1,TW-06JGT5-PIHIT-22J-0249-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
36,PowerEdge R940,92R57Y3,3V5X1,CPU,4,CPU.Socket.3,CPU 3; Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz
,,,,DIMM,32,HMAA8GR7CJR4N-XN,DDR4 DIMM; HMAA8GR7CJR4N-XN
,,,,PS,2,095HR5A05,"Power Supply 1; PWR SPLY,1600W,RDNT,DELTA"
,,,,Drive,1,KR-03397M-SK500-2CT-064R-A01,Disk 4 in Backplane 1 of RAID Controller in Slot 1; HFS480G3H2X069N; 479559942144
,,,,Drive,1,KR-03397M-SK500-2CT-064Q-A01,Disk 5 in Backplane 1 of RAID Controller in Slot 1; HFS480G3H2X069N; 479559942144
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H740P Adapter
,,,,PCI,3,PCIeExtender.Slot.11,"PCIe Extender in PCIe Slot 11; PEX 9733 33-lane, 9-port PCI Express Gen 3 (8.0 GT/s) Switch"
,,,,PCI,8,Disk.Bay.16:Enclosure.Internal.0-1:PCIeExtender.Slot.12,PCIe SSD in Slot 16 in Bay 1; Ent NVMe PM1735a MU 3.2TB
,,,,PCI,2,NIC.Slot.6-2-1,NIC in Slot 6 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.5-1,Fibre Channel in Slot 5 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
37,PowerEdge R750,93RBKT3,PJ80M,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6354 CPU @ 3.00GHz
,,,,DIMM,4,HMAA8GR7CJR4N-XN,DDR4 DIMM; HMAA8GR7CJR4N-XN
,,,,PS,2,0MGPPCA02,"Power Supply 1; PWR SPLY,800W,RDNT,DELTA"
,,,,Drive,1,KR-0C2C58-SSK00-256-046S-A00,Disk 0 in Backplane 1 of RAID Controller in SL 3; MZ7L3480HCHQAD3; 479559942144
,,,,Drive,1,S6EKNE0T709046,Disk 3 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,Drive,1,KR-0VJM47-SSK00-1A2-01MU-A01,Disk 1 in Backplane 1 of RAID Controller in SL 3; MZ7LH480HBHQ0D3; 479559942144
,,,,Drive,1,S6EKNE0T709201,Disk 2 in Backplane 1 of RAID Controller in SL 3; SAMSUNG MZ7L3960; 959656755200
,,,,PCI,4,NIC.Slot.7-2-1,NIC in Slot 7 Port 2 Partition 1; 4-port 1Gb Ethernet Adapter
,,,,PCI,1,RAID.SL.3-1,RAID Controller in SL 3; PERC H755 Front
38,PowerEdge R640,979C7Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz
,,,,DIMM,2,HMAA8GR7CJR4N-XN,DDR4 DIMM; HMAA8GR7CJR4N-XN
,,,,DIMM,2,M393A8G40BB4-CWE,DDR4 DIMM; M393A8G40BB4-CWE
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,TW-06JGT5-PIHIT-22I-01QY-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,Drive,1,TW-06JGT5-PIHIT-22J-00KZ-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
39,PowerEdge R640,9VX37Y3,JXP9N,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz
,,,,DIMM,4,M393A8G40BB4-CWE,DDR4 DIMM; M393A8G40BB4-CWE
,,,,PS,2,0G6CCKA02,"Power Supply 1; PWR SPLY,750W,RDNT,ARTESYN"
,,,,Drive,1,TW-06JGT5-PIHIT-22J-01ZX-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,Drive,1,TW-06JGT5-PIHIT-22J-029T-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
40,PowerEdge R740xd,9XT1813,F9N89,CPU,2,CPU.Socket.1,CPU 1; Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz
,,,,DIMM,4,HMA84GR7CJR4N-WM,DDR4 DIMM; HMA84GR7CJR4N-WM
,,,,PS,2,0W8R3CA02,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,TH-092MDW-SGT00-9B4-00B7-A00,Disk 0 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9B4-00HZ-A00,Disk 1 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9AV-00HP-A00,Disk 2 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9B4-00G1-A00,Disk 3 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9B4-00DQ-A00,Disk 4 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9B4-00HQ-A00,Disk 5 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9AF-01C6-A00,Disk 6 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9B4-00XH-A00,Disk 7 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9B4-00JK-A00,Disk 8 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9B4-012X-A00,Disk 9 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9B3-022A-A00,Disk 10 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,TH-092MDW-SGT00-9B3-02C9-A00,Disk 11 in Backplane 1 of Integrated RAID Controller 1; ST8000NM0205-2FF; 8000987201536
,,,,Drive,1,PH-04WX8Y-TB200-9AT-8KN7-A01,Disk 12 in Backplane 1 of Integrated RAID Controller 1; AL15SEB060NY; 599550590976
,,,,Drive,1,PH-04WX8Y-TB200-9AT-8KNL-A01,Disk 13 in Backplane 1 of Integrated RAID Controller 1; AL15SEB060NY; 599550590976
,,,,PCI,2,FC.Slot.1-1,Fibre Channel in Slot 1 Port 1; 8Gb PCI Express Dual Port FC Adapter for POWER
,,,,PCI,2,NIC.Slot.2-1-1,NIC in Slot 2 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
41,PowerEdge R640,B79C7Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz
,,,,DIMM,4,M393A8G40BB4-CWE,DDR4 DIMM; M393A8G40BB4-CWE
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,TW-06JGT5-PIHIT-22J-00I8-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,Drive,1,TW-06JGT5-PIHIT-22J-00IA-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,FC.Slot.2-1,Fibre Channel in Slot 2 Port 1; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
,,,,PCI,2,NIC.Slot.3-1-1,NIC in Slot 3 Port 1 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
42,PowerEdge R640,BLM87Y3,JXP9N,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz
,,,,DIMM,4,M393A8G40BB4-CWE,DDR4 DIMM; M393A8G40BB4-CWE
,,,,PS,2,0KTW3MA00,"Power Supply 1; PWR SPLY,750W,RDNT,LTON"
,,,,Drive,1,TW-06JGT5-PIHIT-22L-03QQ-A04,Disk 1 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,Drive,1,TW-06JGT5-PIHIT-22L-03RI-A04,Disk 0 in Backplane 1 of RAID Controller in Slot 1; SSDSC2KG480G8R; 479559942144
,,,,PCI,1,RAID.Slot.1-1,RAID Controller in Slot 1; PERC H350 Adapter
,,,,PCI,2,NIC.Slot.3-2-1,NIC in Slot 3 Port 2 Partition 1; BCM57412 NetXtreme-E 10Gb RDMA Ethernet Controller
,,,,PCI,2,FC.Slot.2-2,Fibre Channel in Slot 2 Port 2; LPe31002-M6-D 2-Port 16Gb Fibre Channel Adapter
43,R740XD vSAN Ready Node,C2XWTC3,6WXJT,CPU,2,CPU.Socket.2,CPU 2; Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
,,,,DIMM,12,36ASF8G72PZ-3G2E1,DDR4 DIMM; 36ASF8G72PZ-3G2E1
,,,,PS,2,0CMPGMA03,"Power Supply 1; PWR SPLY,1100W,RDNT,LTON"
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00PA-A00,Disk 0 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00PV-A00,Disk 1 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02MT-A00,Disk 2 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02MP-A00,Disk 3 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00R2-A00,Disk 4 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BI-00PJ-A00,Disk 5 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02MK-A00,Disk 6 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
,,,,Drive,1,KR-09F9Y6-SSK00-0BH-02ES-A00,Disk 7 in Backplane 1 of Integrated RAID Controller 1; MZ7LH1T9HALT0D3; 1919716163584
